ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 1


   1              		.cpu cortex-m3
 3816 09b2 0000     		.short	0
 3817 09b4 0000     		.short	0
 3818 09b6 0000     		.short	0
 3819 09b8 0000     		.short	0
 3820 09ba 0000     		.short	0
 3821 09bc 0000     		.short	0
 3822 09be 001E     		.short	7680
 3823 09c0 003F     		.short	16128
 3824 09c2 0073     		.short	29440
 3825 09c4 8061     		.short	24960
 3826 09c6 807F     		.short	32640
 3827 09c8 807F     		.short	32640
 3828 09ca 0060     		.short	24576
 3829 09cc 8071     		.short	29056
 3830 09ce 003F     		.short	16128
 3831 09d0 001E     		.short	7680
 3832 09d2 0000     		.short	0
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 74


 3833 09d4 0000     		.short	0
 3834 09d6 0000     		.short	0
 3835 09d8 0000     		.short	0
 3836 09da C007     		.short	1984
 3837 09dc C00F     		.short	4032
 3838 09de 000C     		.short	3072
 3839 09e0 000C     		.short	3072
 3840 09e2 807F     		.short	32640
 3841 09e4 807F     		.short	32640
 3842 09e6 000C     		.short	3072
 3843 09e8 000C     		.short	3072
 3844 09ea 000C     		.short	3072
 3845 09ec 000C     		.short	3072
 3846 09ee 000C     		.short	3072
 3847 09f0 000C     		.short	3072
 3848 09f2 000C     		.short	3072
 3849 09f4 000C     		.short	3072
 3850 09f6 0000     		.short	0
 3851 09f8 0000     		.short	0
 3852 09fa 0000     		.short	0
 3853 09fc 0000     		.short	0
 3854 09fe 0000     		.short	0
 3855 0a00 0000     		.short	0
 3856 0a02 0000     		.short	0
 3857 0a04 801D     		.short	7552
 3858 0a06 803F     		.short	16256
 3859 0a08 8073     		.short	29568
 3860 0a0a 8061     		.short	24960
 3861 0a0c 8061     		.short	24960
 3862 0a0e 8061     		.short	24960
 3863 0a10 8061     		.short	24960
 3864 0a12 8073     		.short	29568
 3865 0a14 803F     		.short	16256
 3866 0a16 801D     		.short	7552
 3867 0a18 8001     		.short	384
 3868 0a1a 8063     		.short	25472
 3869 0a1c 007F     		.short	32512
 3870 0a1e 003E     		.short	15872
 3871 0a20 0000     		.short	0
 3872 0a22 0060     		.short	24576
 3873 0a24 0060     		.short	24576
 3874 0a26 0060     		.short	24576
 3875 0a28 0060     		.short	24576
 3876 0a2a 006F     		.short	28416
 3877 0a2c 807F     		.short	32640
 3878 0a2e 8071     		.short	29056
 3879 0a30 8061     		.short	24960
 3880 0a32 8061     		.short	24960
 3881 0a34 8061     		.short	24960
 3882 0a36 8061     		.short	24960
 3883 0a38 8061     		.short	24960
 3884 0a3a 8061     		.short	24960
 3885 0a3c 8061     		.short	24960
 3886 0a3e 0000     		.short	0
 3887 0a40 0000     		.short	0
 3888 0a42 0000     		.short	0
 3889 0a44 0000     		.short	0
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 75


 3890 0a46 0006     		.short	1536
 3891 0a48 0006     		.short	1536
 3892 0a4a 0000     		.short	0
 3893 0a4c 0000     		.short	0
 3894 0a4e 003E     		.short	15872
 3895 0a50 003E     		.short	15872
 3896 0a52 0006     		.short	1536
 3897 0a54 0006     		.short	1536
 3898 0a56 0006     		.short	1536
 3899 0a58 0006     		.short	1536
 3900 0a5a 0006     		.short	1536
 3901 0a5c 0006     		.short	1536
 3902 0a5e 0006     		.short	1536
 3903 0a60 0006     		.short	1536
 3904 0a62 0000     		.short	0
 3905 0a64 0000     		.short	0
 3906 0a66 0000     		.short	0
 3907 0a68 0006     		.short	1536
 3908 0a6a 0006     		.short	1536
 3909 0a6c 0000     		.short	0
 3910 0a6e 0000     		.short	0
 3911 0a70 003E     		.short	15872
 3912 0a72 003E     		.short	15872
 3913 0a74 0006     		.short	1536
 3914 0a76 0006     		.short	1536
 3915 0a78 0006     		.short	1536
 3916 0a7a 0006     		.short	1536
 3917 0a7c 0006     		.short	1536
 3918 0a7e 0006     		.short	1536
 3919 0a80 0006     		.short	1536
 3920 0a82 0006     		.short	1536
 3921 0a84 0006     		.short	1536
 3922 0a86 0046     		.short	17920
 3923 0a88 007E     		.short	32256
 3924 0a8a 003C     		.short	15360
 3925 0a8c 0000     		.short	0
 3926 0a8e 0060     		.short	24576
 3927 0a90 0060     		.short	24576
 3928 0a92 0060     		.short	24576
 3929 0a94 0060     		.short	24576
 3930 0a96 8061     		.short	24960
 3931 0a98 0063     		.short	25344
 3932 0a9a 0066     		.short	26112
 3933 0a9c 006C     		.short	27648
 3934 0a9e 007C     		.short	31744
 3935 0aa0 0076     		.short	30208
 3936 0aa2 0063     		.short	25344
 3937 0aa4 0063     		.short	25344
 3938 0aa6 8061     		.short	24960
 3939 0aa8 C060     		.short	24768
 3940 0aaa 0000     		.short	0
 3941 0aac 0000     		.short	0
 3942 0aae 0000     		.short	0
 3943 0ab0 0000     		.short	0
 3944 0ab2 003E     		.short	15872
 3945 0ab4 003E     		.short	15872
 3946 0ab6 0006     		.short	1536
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 76


 3947 0ab8 0006     		.short	1536
 3948 0aba 0006     		.short	1536
 3949 0abc 0006     		.short	1536
 3950 0abe 0006     		.short	1536
 3951 0ac0 0006     		.short	1536
 3952 0ac2 0006     		.short	1536
 3953 0ac4 0006     		.short	1536
 3954 0ac6 0006     		.short	1536
 3955 0ac8 0006     		.short	1536
 3956 0aca 0006     		.short	1536
 3957 0acc 0006     		.short	1536
 3958 0ace 0000     		.short	0
 3959 0ad0 0000     		.short	0
 3960 0ad2 0000     		.short	0
 3961 0ad4 0000     		.short	0
 3962 0ad6 0000     		.short	0
 3963 0ad8 0000     		.short	0
 3964 0ada 0000     		.short	0
 3965 0adc 0000     		.short	0
 3966 0ade 80DD     		.short	-8832
 3967 0ae0 C0FF     		.short	-64
 3968 0ae2 C0CE     		.short	-12608
 3969 0ae4 C0CC     		.short	-13120
 3970 0ae6 C0CC     		.short	-13120
 3971 0ae8 C0CC     		.short	-13120
 3972 0aea C0CC     		.short	-13120
 3973 0aec C0CC     		.short	-13120
 3974 0aee C0CC     		.short	-13120
 3975 0af0 C0CC     		.short	-13120
 3976 0af2 0000     		.short	0
 3977 0af4 0000     		.short	0
 3978 0af6 0000     		.short	0
 3979 0af8 0000     		.short	0
 3980 0afa 0000     		.short	0
 3981 0afc 0000     		.short	0
 3982 0afe 0000     		.short	0
 3983 0b00 0000     		.short	0
 3984 0b02 006F     		.short	28416
 3985 0b04 807F     		.short	32640
 3986 0b06 8071     		.short	29056
 3987 0b08 8061     		.short	24960
 3988 0b0a 8061     		.short	24960
 3989 0b0c 8061     		.short	24960
 3990 0b0e 8061     		.short	24960
 3991 0b10 8061     		.short	24960
 3992 0b12 8061     		.short	24960
 3993 0b14 8061     		.short	24960
 3994 0b16 0000     		.short	0
 3995 0b18 0000     		.short	0
 3996 0b1a 0000     		.short	0
 3997 0b1c 0000     		.short	0
 3998 0b1e 0000     		.short	0
 3999 0b20 0000     		.short	0
 4000 0b22 0000     		.short	0
 4001 0b24 0000     		.short	0
 4002 0b26 001E     		.short	7680
 4003 0b28 003F     		.short	16128
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 77


 4004 0b2a 8073     		.short	29568
 4005 0b2c 8061     		.short	24960
 4006 0b2e 8061     		.short	24960
 4007 0b30 8061     		.short	24960
 4008 0b32 8061     		.short	24960
 4009 0b34 8073     		.short	29568
 4010 0b36 003F     		.short	16128
 4011 0b38 001E     		.short	7680
 4012 0b3a 0000     		.short	0
 4013 0b3c 0000     		.short	0
 4014 0b3e 0000     		.short	0
 4015 0b40 0000     		.short	0
 4016 0b42 0000     		.short	0
 4017 0b44 0000     		.short	0
 4018 0b46 0000     		.short	0
 4019 0b48 006E     		.short	28160
 4020 0b4a 007F     		.short	32512
 4021 0b4c 8073     		.short	29568
 4022 0b4e 8061     		.short	24960
 4023 0b50 8061     		.short	24960
 4024 0b52 8061     		.short	24960
 4025 0b54 8061     		.short	24960
 4026 0b56 8073     		.short	29568
 4027 0b58 007F     		.short	32512
 4028 0b5a 006E     		.short	28160
 4029 0b5c 0060     		.short	24576
 4030 0b5e 0060     		.short	24576
 4031 0b60 0060     		.short	24576
 4032 0b62 0060     		.short	24576
 4033 0b64 0000     		.short	0
 4034 0b66 0000     		.short	0
 4035 0b68 0000     		.short	0
 4036 0b6a 0000     		.short	0
 4037 0b6c 801D     		.short	7552
 4038 0b6e 803F     		.short	16256
 4039 0b70 8073     		.short	29568
 4040 0b72 8061     		.short	24960
 4041 0b74 8061     		.short	24960
 4042 0b76 8061     		.short	24960
 4043 0b78 8061     		.short	24960
 4044 0b7a 8073     		.short	29568
 4045 0b7c 803F     		.short	16256
 4046 0b7e 801D     		.short	7552
 4047 0b80 8001     		.short	384
 4048 0b82 8001     		.short	384
 4049 0b84 8001     		.short	384
 4050 0b86 8001     		.short	384
 4051 0b88 0000     		.short	0
 4052 0b8a 0000     		.short	0
 4053 0b8c 0000     		.short	0
 4054 0b8e 0000     		.short	0
 4055 0b90 0000     		.short	0
 4056 0b92 0067     		.short	26368
 4057 0b94 803F     		.short	16256
 4058 0b96 0039     		.short	14592
 4059 0b98 0030     		.short	12288
 4060 0b9a 0030     		.short	12288
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 78


 4061 0b9c 0030     		.short	12288
 4062 0b9e 0030     		.short	12288
 4063 0ba0 0030     		.short	12288
 4064 0ba2 0030     		.short	12288
 4065 0ba4 0030     		.short	12288
 4066 0ba6 0000     		.short	0
 4067 0ba8 0000     		.short	0
 4068 0baa 0000     		.short	0
 4069 0bac 0000     		.short	0
 4070 0bae 0000     		.short	0
 4071 0bb0 0000     		.short	0
 4072 0bb2 0000     		.short	0
 4073 0bb4 0000     		.short	0
 4074 0bb6 001E     		.short	7680
 4075 0bb8 803F     		.short	16256
 4076 0bba 8061     		.short	24960
 4077 0bbc 0060     		.short	24576
 4078 0bbe 007F     		.short	32512
 4079 0bc0 803F     		.short	16256
 4080 0bc2 8001     		.short	384
 4081 0bc4 8061     		.short	24960
 4082 0bc6 007F     		.short	32512
 4083 0bc8 001E     		.short	7680
 4084 0bca 0000     		.short	0
 4085 0bcc 0000     		.short	0
 4086 0bce 0000     		.short	0
 4087 0bd0 0000     		.short	0
 4088 0bd2 0000     		.short	0
 4089 0bd4 0008     		.short	2048
 4090 0bd6 0018     		.short	6144
 4091 0bd8 0018     		.short	6144
 4092 0bda 007F     		.short	32512
 4093 0bdc 007F     		.short	32512
 4094 0bde 0018     		.short	6144
 4095 0be0 0018     		.short	6144
 4096 0be2 0018     		.short	6144
 4097 0be4 0018     		.short	6144
 4098 0be6 0018     		.short	6144
 4099 0be8 0018     		.short	6144
 4100 0bea 801F     		.short	8064
 4101 0bec 800F     		.short	3968
 4102 0bee 0000     		.short	0
 4103 0bf0 0000     		.short	0
 4104 0bf2 0000     		.short	0
 4105 0bf4 0000     		.short	0
 4106 0bf6 0000     		.short	0
 4107 0bf8 0000     		.short	0
 4108 0bfa 0000     		.short	0
 4109 0bfc 0000     		.short	0
 4110 0bfe 8061     		.short	24960
 4111 0c00 8061     		.short	24960
 4112 0c02 8061     		.short	24960
 4113 0c04 8061     		.short	24960
 4114 0c06 8061     		.short	24960
 4115 0c08 8061     		.short	24960
 4116 0c0a 8061     		.short	24960
 4117 0c0c 8063     		.short	25472
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 79


 4118 0c0e 807F     		.short	32640
 4119 0c10 803D     		.short	15744
 4120 0c12 0000     		.short	0
 4121 0c14 0000     		.short	0
 4122 0c16 0000     		.short	0
 4123 0c18 0000     		.short	0
 4124 0c1a 0000     		.short	0
 4125 0c1c 0000     		.short	0
 4126 0c1e 0000     		.short	0
 4127 0c20 0000     		.short	0
 4128 0c22 C060     		.short	24768
 4129 0c24 8031     		.short	12672
 4130 0c26 8031     		.short	12672
 4131 0c28 8031     		.short	12672
 4132 0c2a 001B     		.short	6912
 4133 0c2c 001B     		.short	6912
 4134 0c2e 001B     		.short	6912
 4135 0c30 000E     		.short	3584
 4136 0c32 000E     		.short	3584
 4137 0c34 0006     		.short	1536
 4138 0c36 0000     		.short	0
 4139 0c38 0000     		.short	0
 4140 0c3a 0000     		.short	0
 4141 0c3c 0000     		.short	0
 4142 0c3e 0000     		.short	0
 4143 0c40 0000     		.short	0
 4144 0c42 0000     		.short	0
 4145 0c44 0000     		.short	0
 4146 0c46 80DD     		.short	-8832
 4147 0c48 80DD     		.short	-8832
 4148 0c4a 80DD     		.short	-8832
 4149 0c4c 0055     		.short	21760
 4150 0c4e 0055     		.short	21760
 4151 0c50 0055     		.short	21760
 4152 0c52 0077     		.short	30464
 4153 0c54 0077     		.short	30464
 4154 0c56 0022     		.short	8704
 4155 0c58 0022     		.short	8704
 4156 0c5a 0000     		.short	0
 4157 0c5c 0000     		.short	0
 4158 0c5e 0000     		.short	0
 4159 0c60 0000     		.short	0
 4160 0c62 0000     		.short	0
 4161 0c64 0000     		.short	0
 4162 0c66 0000     		.short	0
 4163 0c68 0000     		.short	0
 4164 0c6a 8061     		.short	24960
 4165 0c6c 0033     		.short	13056
 4166 0c6e 0033     		.short	13056
 4167 0c70 001E     		.short	7680
 4168 0c72 000C     		.short	3072
 4169 0c74 000C     		.short	3072
 4170 0c76 001E     		.short	7680
 4171 0c78 0033     		.short	13056
 4172 0c7a 0033     		.short	13056
 4173 0c7c 8061     		.short	24960
 4174 0c7e 0000     		.short	0
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 80


 4175 0c80 0000     		.short	0
 4176 0c82 0000     		.short	0
 4177 0c84 0000     		.short	0
 4178 0c86 0000     		.short	0
 4179 0c88 0000     		.short	0
 4180 0c8a 0000     		.short	0
 4181 0c8c 8061     		.short	24960
 4182 0c8e 8061     		.short	24960
 4183 0c90 8031     		.short	12672
 4184 0c92 0033     		.short	13056
 4185 0c94 0033     		.short	13056
 4186 0c96 001B     		.short	6912
 4187 0c98 001B     		.short	6912
 4188 0c9a 001B     		.short	6912
 4189 0c9c 000E     		.short	3584
 4190 0c9e 000E     		.short	3584
 4191 0ca0 000E     		.short	3584
 4192 0ca2 001C     		.short	7168
 4193 0ca4 007C     		.short	31744
 4194 0ca6 0070     		.short	28672
 4195 0ca8 0000     		.short	0
 4196 0caa 0000     		.short	0
 4197 0cac 0000     		.short	0
 4198 0cae 0000     		.short	0
 4199 0cb0 0000     		.short	0
 4200 0cb2 C07F     		.short	32704
 4201 0cb4 C07F     		.short	32704
 4202 0cb6 8001     		.short	384
 4203 0cb8 0003     		.short	768
 4204 0cba 0006     		.short	1536
 4205 0cbc 000C     		.short	3072
 4206 0cbe 0018     		.short	6144
 4207 0cc0 0030     		.short	12288
 4208 0cc2 C07F     		.short	32704
 4209 0cc4 C07F     		.short	32704
 4210 0cc6 0000     		.short	0
 4211 0cc8 0000     		.short	0
 4212 0cca 0000     		.short	0
 4213 0ccc 8003     		.short	896
 4214 0cce 8007     		.short	1920
 4215 0cd0 0006     		.short	1536
 4216 0cd2 0006     		.short	1536
 4217 0cd4 0006     		.short	1536
 4218 0cd6 0006     		.short	1536
 4219 0cd8 0006     		.short	1536
 4220 0cda 000E     		.short	3584
 4221 0cdc 001C     		.short	7168
 4222 0cde 001C     		.short	7168
 4223 0ce0 000E     		.short	3584
 4224 0ce2 0006     		.short	1536
 4225 0ce4 0006     		.short	1536
 4226 0ce6 0006     		.short	1536
 4227 0ce8 0006     		.short	1536
 4228 0cea 0006     		.short	1536
 4229 0cec 8007     		.short	1920
 4230 0cee 8003     		.short	896
 4231 0cf0 0006     		.short	1536
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 81


 4232 0cf2 0006     		.short	1536
 4233 0cf4 0006     		.short	1536
 4234 0cf6 0006     		.short	1536
 4235 0cf8 0006     		.short	1536
 4236 0cfa 0006     		.short	1536
 4237 0cfc 0006     		.short	1536
 4238 0cfe 0006     		.short	1536
 4239 0d00 0006     		.short	1536
 4240 0d02 0006     		.short	1536
 4241 0d04 0006     		.short	1536
 4242 0d06 0006     		.short	1536
 4243 0d08 0006     		.short	1536
 4244 0d0a 0006     		.short	1536
 4245 0d0c 0006     		.short	1536
 4246 0d0e 0006     		.short	1536
 4247 0d10 0006     		.short	1536
 4248 0d12 0006     		.short	1536
 4249 0d14 0038     		.short	14336
 4250 0d16 003C     		.short	15360
 4251 0d18 000C     		.short	3072
 4252 0d1a 000C     		.short	3072
 4253 0d1c 000C     		.short	3072
 4254 0d1e 000C     		.short	3072
 4255 0d20 000C     		.short	3072
 4256 0d22 000E     		.short	3584
 4257 0d24 0007     		.short	1792
 4258 0d26 0007     		.short	1792
 4259 0d28 000E     		.short	3584
 4260 0d2a 000C     		.short	3072
 4261 0d2c 000C     		.short	3072
 4262 0d2e 000C     		.short	3072
 4263 0d30 000C     		.short	3072
 4264 0d32 000C     		.short	3072
 4265 0d34 003C     		.short	15360
 4266 0d36 0038     		.short	14336
 4267 0d38 0000     		.short	0
 4268 0d3a 0000     		.short	0
 4269 0d3c 0000     		.short	0
 4270 0d3e 0000     		.short	0
 4271 0d40 0000     		.short	0
 4272 0d42 0000     		.short	0
 4273 0d44 0000     		.short	0
 4274 0d46 8038     		.short	14464
 4275 0d48 807F     		.short	32640
 4276 0d4a 0047     		.short	18176
 4277 0d4c 0000     		.short	0
 4278 0d4e 0000     		.short	0
 4279 0d50 0000     		.short	0
 4280 0d52 0000     		.short	0
 4281 0d54 0000     		.short	0
 4282 0d56 0000     		.short	0
 4283 0d58 0000     		.short	0
 4284 0d5a 0000     		.short	0
 4285              		.global	Font7x10
 4286              		.section	.rodata.Font7x10,"a"
 4287              		.align	2
 4290              	Font7x10:
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 82


 4291 0000 0000     		.short	0
 4292 0002 0000     		.short	0
 4293 0004 0000     		.short	0
 4294 0006 0000     		.short	0
 4295 0008 0000     		.short	0
 4296 000a 0000     		.short	0
 4297 000c 0000     		.short	0
 4298 000e 0000     		.short	0
 4299 0010 0000     		.short	0
 4300 0012 0000     		.short	0
 4301 0014 0010     		.short	4096
 4302 0016 0010     		.short	4096
 4303 0018 0010     		.short	4096
 4304 001a 0010     		.short	4096
 4305 001c 0010     		.short	4096
 4306 001e 0010     		.short	4096
 4307 0020 0000     		.short	0
 4308 0022 0010     		.short	4096
 4309 0024 0000     		.short	0
 4310 0026 0000     		.short	0
 4311 0028 0028     		.short	10240
 4312 002a 0028     		.short	10240
 4313 002c 0028     		.short	10240
 4314 002e 0000     		.short	0
 4315 0030 0000     		.short	0
 4316 0032 0000     		.short	0
 4317 0034 0000     		.short	0
 4318 0036 0000     		.short	0
 4319 0038 0000     		.short	0
 4320 003a 0000     		.short	0
 4321 003c 0024     		.short	9216
 4322 003e 0024     		.short	9216
 4323 0040 007C     		.short	31744
 4324 0042 0024     		.short	9216
 4325 0044 0048     		.short	18432
 4326 0046 007C     		.short	31744
 4327 0048 0048     		.short	18432
 4328 004a 0048     		.short	18432
 4329 004c 0000     		.short	0
 4330 004e 0000     		.short	0
 4331 0050 0038     		.short	14336
 4332 0052 0054     		.short	21504
 4333 0054 0050     		.short	20480
 4334 0056 0038     		.short	14336
 4335 0058 0014     		.short	5120
 4336 005a 0054     		.short	21504
 4337 005c 0054     		.short	21504
 4338 005e 0038     		.short	14336
 4339 0060 0010     		.short	4096
 4340 0062 0000     		.short	0
 4341 0064 0020     		.short	8192
 4342 0066 0054     		.short	21504
 4343 0068 0058     		.short	22528
 4344 006a 0030     		.short	12288
 4345 006c 0028     		.short	10240
 4346 006e 0054     		.short	21504
 4347 0070 0014     		.short	5120
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 83


 4348 0072 0008     		.short	2048
 4349 0074 0000     		.short	0
 4350 0076 0000     		.short	0
 4351 0078 0010     		.short	4096
 4352 007a 0028     		.short	10240
 4353 007c 0028     		.short	10240
 4354 007e 0010     		.short	4096
 4355 0080 0034     		.short	13312
 4356 0082 0048     		.short	18432
 4357 0084 0048     		.short	18432
 4358 0086 0034     		.short	13312
 4359 0088 0000     		.short	0
 4360 008a 0000     		.short	0
 4361 008c 0010     		.short	4096
 4362 008e 0010     		.short	4096
 4363 0090 0010     		.short	4096
 4364 0092 0000     		.short	0
 4365 0094 0000     		.short	0
 4366 0096 0000     		.short	0
 4367 0098 0000     		.short	0
 4368 009a 0000     		.short	0
 4369 009c 0000     		.short	0
 4370 009e 0000     		.short	0
 4371 00a0 0008     		.short	2048
 4372 00a2 0010     		.short	4096
 4373 00a4 0020     		.short	8192
 4374 00a6 0020     		.short	8192
 4375 00a8 0020     		.short	8192
 4376 00aa 0020     		.short	8192
 4377 00ac 0020     		.short	8192
 4378 00ae 0020     		.short	8192
 4379 00b0 0010     		.short	4096
 4380 00b2 0008     		.short	2048
 4381 00b4 0020     		.short	8192
 4382 00b6 0010     		.short	4096
 4383 00b8 0008     		.short	2048
 4384 00ba 0008     		.short	2048
 4385 00bc 0008     		.short	2048
 4386 00be 0008     		.short	2048
 4387 00c0 0008     		.short	2048
 4388 00c2 0008     		.short	2048
 4389 00c4 0010     		.short	4096
 4390 00c6 0020     		.short	8192
 4391 00c8 0010     		.short	4096
 4392 00ca 0038     		.short	14336
 4393 00cc 0010     		.short	4096
 4394 00ce 0028     		.short	10240
 4395 00d0 0000     		.short	0
 4396 00d2 0000     		.short	0
 4397 00d4 0000     		.short	0
 4398 00d6 0000     		.short	0
 4399 00d8 0000     		.short	0
 4400 00da 0000     		.short	0
 4401 00dc 0000     		.short	0
 4402 00de 0000     		.short	0
 4403 00e0 0010     		.short	4096
 4404 00e2 0010     		.short	4096
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 84


 4405 00e4 007C     		.short	31744
 4406 00e6 0010     		.short	4096
 4407 00e8 0010     		.short	4096
 4408 00ea 0000     		.short	0
 4409 00ec 0000     		.short	0
 4410 00ee 0000     		.short	0
 4411 00f0 0000     		.short	0
 4412 00f2 0000     		.short	0
 4413 00f4 0000     		.short	0
 4414 00f6 0000     		.short	0
 4415 00f8 0000     		.short	0
 4416 00fa 0000     		.short	0
 4417 00fc 0000     		.short	0
 4418 00fe 0010     		.short	4096
 4419 0100 0010     		.short	4096
 4420 0102 0010     		.short	4096
 4421 0104 0000     		.short	0
 4422 0106 0000     		.short	0
 4423 0108 0000     		.short	0
 4424 010a 0000     		.short	0
 4425 010c 0000     		.short	0
 4426 010e 0038     		.short	14336
 4427 0110 0000     		.short	0
 4428 0112 0000     		.short	0
 4429 0114 0000     		.short	0
 4430 0116 0000     		.short	0
 4431 0118 0000     		.short	0
 4432 011a 0000     		.short	0
 4433 011c 0000     		.short	0
 4434 011e 0000     		.short	0
 4435 0120 0000     		.short	0
 4436 0122 0000     		.short	0
 4437 0124 0000     		.short	0
 4438 0126 0010     		.short	4096
 4439 0128 0000     		.short	0
 4440 012a 0000     		.short	0
 4441 012c 0008     		.short	2048
 4442 012e 0008     		.short	2048
 4443 0130 0010     		.short	4096
 4444 0132 0010     		.short	4096
 4445 0134 0010     		.short	4096
 4446 0136 0010     		.short	4096
 4447 0138 0020     		.short	8192
 4448 013a 0020     		.short	8192
 4449 013c 0000     		.short	0
 4450 013e 0000     		.short	0
 4451 0140 0038     		.short	14336
 4452 0142 0044     		.short	17408
 4453 0144 0044     		.short	17408
 4454 0146 0054     		.short	21504
 4455 0148 0044     		.short	17408
 4456 014a 0044     		.short	17408
 4457 014c 0044     		.short	17408
 4458 014e 0038     		.short	14336
 4459 0150 0000     		.short	0
 4460 0152 0000     		.short	0
 4461 0154 0010     		.short	4096
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 85


 4462 0156 0030     		.short	12288
 4463 0158 0050     		.short	20480
 4464 015a 0010     		.short	4096
 4465 015c 0010     		.short	4096
 4466 015e 0010     		.short	4096
 4467 0160 0010     		.short	4096
 4468 0162 0010     		.short	4096
 4469 0164 0000     		.short	0
 4470 0166 0000     		.short	0
 4471 0168 0038     		.short	14336
 4472 016a 0044     		.short	17408
 4473 016c 0044     		.short	17408
 4474 016e 0004     		.short	1024
 4475 0170 0008     		.short	2048
 4476 0172 0010     		.short	4096
 4477 0174 0020     		.short	8192
 4478 0176 007C     		.short	31744
 4479 0178 0000     		.short	0
 4480 017a 0000     		.short	0
 4481 017c 0038     		.short	14336
 4482 017e 0044     		.short	17408
 4483 0180 0004     		.short	1024
 4484 0182 0018     		.short	6144
 4485 0184 0004     		.short	1024
 4486 0186 0004     		.short	1024
 4487 0188 0044     		.short	17408
 4488 018a 0038     		.short	14336
 4489 018c 0000     		.short	0
 4490 018e 0000     		.short	0
 4491 0190 0008     		.short	2048
 4492 0192 0018     		.short	6144
 4493 0194 0028     		.short	10240
 4494 0196 0028     		.short	10240
 4495 0198 0048     		.short	18432
 4496 019a 007C     		.short	31744
 4497 019c 0008     		.short	2048
 4498 019e 0008     		.short	2048
 4499 01a0 0000     		.short	0
 4500 01a2 0000     		.short	0
 4501 01a4 007C     		.short	31744
 4502 01a6 0040     		.short	16384
 4503 01a8 0040     		.short	16384
 4504 01aa 0078     		.short	30720
 4505 01ac 0004     		.short	1024
 4506 01ae 0004     		.short	1024
 4507 01b0 0044     		.short	17408
 4508 01b2 0038     		.short	14336
 4509 01b4 0000     		.short	0
 4510 01b6 0000     		.short	0
 4511 01b8 0038     		.short	14336
 4512 01ba 0044     		.short	17408
 4513 01bc 0040     		.short	16384
 4514 01be 0078     		.short	30720
 4515 01c0 0044     		.short	17408
 4516 01c2 0044     		.short	17408
 4517 01c4 0044     		.short	17408
 4518 01c6 0038     		.short	14336
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 86


 4519 01c8 0000     		.short	0
 4520 01ca 0000     		.short	0
 4521 01cc 007C     		.short	31744
 4522 01ce 0004     		.short	1024
 4523 01d0 0008     		.short	2048
 4524 01d2 0010     		.short	4096
 4525 01d4 0010     		.short	4096
 4526 01d6 0020     		.short	8192
 4527 01d8 0020     		.short	8192
 4528 01da 0020     		.short	8192
 4529 01dc 0000     		.short	0
 4530 01de 0000     		.short	0
 4531 01e0 0038     		.short	14336
 4532 01e2 0044     		.short	17408
 4533 01e4 0044     		.short	17408
 4534 01e6 0038     		.short	14336
 4535 01e8 0044     		.short	17408
 4536 01ea 0044     		.short	17408
 4537 01ec 0044     		.short	17408
 4538 01ee 0038     		.short	14336
 4539 01f0 0000     		.short	0
 4540 01f2 0000     		.short	0
 4541 01f4 0038     		.short	14336
 4542 01f6 0044     		.short	17408
 4543 01f8 0044     		.short	17408
 4544 01fa 0044     		.short	17408
 4545 01fc 003C     		.short	15360
 4546 01fe 0004     		.short	1024
 4547 0200 0044     		.short	17408
 4548 0202 0038     		.short	14336
 4549 0204 0000     		.short	0
 4550 0206 0000     		.short	0
 4551 0208 0000     		.short	0
 4552 020a 0000     		.short	0
 4553 020c 0010     		.short	4096
 4554 020e 0000     		.short	0
 4555 0210 0000     		.short	0
 4556 0212 0000     		.short	0
 4557 0214 0000     		.short	0
 4558 0216 0010     		.short	4096
 4559 0218 0000     		.short	0
 4560 021a 0000     		.short	0
 4561 021c 0000     		.short	0
 4562 021e 0000     		.short	0
 4563 0220 0000     		.short	0
 4564 0222 0010     		.short	4096
 4565 0224 0000     		.short	0
 4566 0226 0000     		.short	0
 4567 0228 0000     		.short	0
 4568 022a 0010     		.short	4096
 4569 022c 0010     		.short	4096
 4570 022e 0010     		.short	4096
 4571 0230 0000     		.short	0
 4572 0232 0000     		.short	0
 4573 0234 000C     		.short	3072
